// Platzieren Sie Ihre Einstellungen in dieser Datei, um die Standardeinstellungen zu überschreiben.
{
    // set font to FiraCode and enable Ligatures
    "editor.fontFamily": "Fira Code",
    "editor.fontSize": 14,
    "editor.fontLigatures": true,

    // show whitespaces
    "editor.renderWhitespace": "all",

    // sending data to MS
    "telemetry.enableTelemetry": false,
    "telemetry.enableCrashReporter": false,

    // Controls whether the editor should render control characters
    "editor.renderControlCharacters": false,
    // Controls whether the editor should render indent guides
    "editor.renderIndentGuides": true,
    "workbench.iconTheme": "vscode-icons",
    "workbench.colorTheme": "Stark (rainglow)",

    // disables autoUpdate for extensions
    "extensions.autoUpdate": false,
    "extensions.ignoreRecommendations": false,
    "git.enableSmartCommit": true
}
